"原文","译文"
"敵全体に雷属性のダメージを与える。","对所有敌人造成雷电属性伤害。"
"は電撃を放った！","放出了电击！"
"津波","海啸"
"敵全体に水属性のダメージを与える。","对所有敌人造成水属性伤害。"
"は津波を放った！","放出了海啸！"
"石つぶて","碎石"
"敵全体に大地属性のダメージを与える。","对所有敌人造成大地属性伤害。"
"は石つぶてを放った！","放出了碎石！"
"鎌いたち","风刃"
"敵全体に風属性のダメージを与える。","对所有敌人造成风属性伤害。"
"は鎌いたちを放った！","放出了风刃！"
"毒のブレス","毒气吐息"
"敵全体を毒状態にする。","使所有敌人进入中毒状态。"
"は毒のブレスを吐いた！","吐出了毒气吐息！"
"眠りのブレス","睡眠吐息"
"敵全体を睡眠状態にする。","使所有敌人进入睡眠状态。"
"は眠りのブレスを吐いた！","吐出了睡眠吐息！"
"花粉（毒）","花粉（中毒）"
"は花粉をまき散らした！","散播了花粉！"
"花粉（暗闇）","花粉（黑暗）"
"敵全体を暗闇状態にする。","使全体敌人陷入黑暗状态。"
"花粉（暴走）","花粉（暴走）"
"敵全体を暴走状態にする。","使全体敌人陷入暴走状态。"
"花粉（混乱）","花粉（混乱）"
"敵全体を混乱状態にする。","使全体敌人陷入混乱状态。"
"花粉（麻痺）","花粉（麻痹）"
"敵全体を麻痺状態にする。","使全体敌人陷入麻痹状态。"
"超音波（暴走）","超声波（暴走）"
"は超音波を放った！","释放了超声波！"
"超音波（混乱）","超声波（混乱）"
"超音波（睡眠）","超声波（睡眠）"
"妖しい霧（沈黙）","妖雾（沉默）"
"敵全体を沈黙状態にする。","使全体敌人陷入沉默状态。"
"は妖しい霧を放った！","释放了妖雾！"
"妖しい霧（睡眠）","妖雾（睡眠）"
"沈黙の歌","沉默之歌"
"沈黙の歌を歌った！","唱起了沉默之歌！"
"子守り歌","摇篮曲"
"は子守り歌を歌った！","唱起了摇篮曲！"
"誘惑の歌","诱惑之歌"
"は誘惑の歌を歌った！","唱起了诱惑之歌！"
"砂けむり","沙尘"
"は砂けむりを巻き起こした！","卷起了沙尘！"
"まぶしい光","炫目光芒"
"はまぶしい光を放った！","释放了炫目光芒！"
"巻き付き","缠绕"
"は巻き付きで攻撃！","用缠绕攻击！"
"麻痺にらみ","麻痹凝视"
"敵単体を麻痺状態にする。","使单个敌人进入麻痹状态。"
"は鋭い目でにらみつけた！","锐利地瞪视着！"
"吸血","吸血"
"敵単体のＨＰを吸収する。","吸收单个敌人的HP。"
"の吸血攻撃！","的吸血攻击！"
"不気味なダンス","诡异之舞"
"敵単体のＭＰを吸収する。","吸收单个敌人的MP。"
"は不気味なダンスを踊った！","跳起了诡异的舞蹈！"
"体当たり","冲撞"
"敵単体にダメージを与え、バランスを崩させる。","对单个敌人造成伤害，并使其失去平衡。"
"は体当たりした！","进行了冲撞！"
"足払い","绊腿"
"敵単体のバランスを崩させる。","使单个敌人失去平衡。"
"は足払いを仕掛けた！","发动了绊腿！"
"おたけび","咆哮"
"敵全体を驚かせ、行動できなくする。","使所有敌人受惊，无法行动。"
"はおたけびをあげた！","发出了咆哮！"
"--------------------","--------------------"
"ヒールⅠ","治疗Ⅰ"
"味方単体のＨＰを 30 ポイント程度回復する。","恢复单个友方单位约30点HP。"
"はヒールⅠを唱えた！","咏唱了治疗Ⅰ！"
"ヒールⅡ","治疗Ⅱ"
"味方単体のＨＰを 120 ポイント程度回復する。","恢复单个友方单位约120点HP。"
"はヒールⅡを唱えた！","咏唱了治疗Ⅱ！"
"ヒールⅢ","治疗Ⅲ"
"味方単体のＨＰを 480 ポイント程度回復する。","恢复单个友方单位约480点HP。"
"はヒールⅢを唱えた！","咏唱了治疗Ⅲ！"
"リカバーⅠ","恢复Ⅰ"
"味方全体のＨＰを 20 ポイント程度回復する。","恢复所有友方单位约20点HP。"
"はリカバーⅠを唱えた！","咏唱了恢复Ⅰ！"
"リカバーⅡ","恢复Ⅱ"
"味方全体のＨＰを 80 ポイント程度回復する。","恢复所有友方单位约80点HP。"
"はリカバーⅡを唱えた！","施放了恢复 II！"
"リカバーⅢ","恢复 III"
"味方全体のＨＰを 320 ポイント程度回復する。","恢复我方全体320点左右的HP。"
"はリカバーⅢを唱えた！","施放了恢复 III！"
"キュアーⅠ","治愈 I"
"毒状態を回復する。","解除中毒状态。"
"はキュアーⅠを唱えた！","施放了治愈 I！"
"キュアーⅡ","治愈 II"
"毒、暗闇、沈黙、睡眠を回復する。","解除中毒、黑暗、沉默、睡眠状态。"
"はキュアーⅡを唱えた！","施放了治愈 II！"
"キュアーⅢ","治愈 III"
"戦闘不能以外の状態異常を回復する。","解除战斗不能以外的所有异常状态。"
"はキュアーⅢを唱えた！","施放了治愈 III！"
"レイズⅠ","复活 I"
"戦闘不能から復活させ、ＨＰを10％回復する。","从战斗不能状态中复活，并恢复10%的HP。"
"はレイズⅠを唱えた！","施放了复活 I！"
"レイズⅡ","复活 II"
"戦闘不能から復活させ、ＨＰを50％回復する。","从战斗不能状态中复活，并恢复50%的HP。"
"はレイズⅡを唱えた！","施放了复活 II！"
"レイズⅢ","复活 III"
"戦闘不能から復活させ、ＨＰを100％回復する。","从战斗不能状态中复活，并恢复100%的HP。"
"はレイズⅢを唱えた！","施放了复活 III！"
"ノックアウト","击倒"
"敵全体を一撃で倒す。","一击击倒所有敌人。"
"はノックアウトを唱えた！","施放了击倒！"
"ポイズン","中毒"
"はポイズンを唱えた！","施放了中毒！"
"ブラインド","致盲"
"はブラインドを唱えた！","施放了致盲！"
"サイレンス","沉默"
"はサイレンスを唱えた！","施放了沉默！"
"アンガー","愤怒"
"はアンガーを唱えた！","施放了愤怒！"
"コンフューズ","混乱"
"はコンフューズを唱えた！","施放了混乱！"
"スリープ","睡眠"
"はスリープを唱えた！","施放了睡眠！"
"パラライズ","麻痹"
"はパラライズを唱えた！","施放了麻痹！"
"ウェポンブレス","武器祝福"
"味方単体の攻撃力を上げる。","提升我方单体的攻击力。"
"はウェポンブレスを唱えた！","施放了武器祝福！"
"ウェポンカース","武器诅咒"
"敵全体の攻撃力を下げる。","降低敌方全体的攻击力。"
"はウェポンカースを唱えた！","施放了武器诅咒！"
"アーマーブレス","护甲祝福"
"味方単体の防御力を上げる。","提升我方单体的防御力。"
"はアーマーブレスを唱えた！","施放了护甲祝福！"
"アーマーカース","护甲诅咒"
"敵全体の防御力を下げる。","降低敌方全体的防御力。"
"はアーマーカースを唱えた！","施放了护甲诅咒！"
"スピリットブレス","精神祝福"
"味方単体の精神力を上げる。","提升我方单体的精神力。"
"はスピリットブレスを唱えた！","施放了精神祝福！"
"スピリットカース","精神诅咒"
"敵全体の精神力を下げる。","降低敌方全体的精神力。"
"はスピリットカースを唱えた！","施放了精神诅咒！"
"クイックムーブ","疾速移动"
"味方単体の敏捷性を上げる。","提升我方单体的敏捷性。"
"はクイックムーブを唱えた！","施放了疾速移动！"
"スロームーブ","缓慢移动"
"敵全体の敏捷性を下げる。","降低敌方全体的敏捷性。"
"はスロームーブを唱えた！","施放了缓慢移动！"
"ヒートバリア","热能屏障"
"味方全体をバリアで包み、炎の攻撃から身を守る。","用屏障包裹全体友军，使其免受火焰攻击。"
"はヒートバリアを唱えた！","施放了热能屏障！"
"コールドバリア","寒冰屏障"
"味方全体をバリアで包み、冷気の攻撃から身を守る。","用屏障包裹全体友军，使其免受寒气攻击。"
"はコールドバリアを唱えた！","施放了寒冰屏障！"
"ライフアブソーブ","生命吸收"
"はライフアブソーブを唱えた！","施放了生命吸收！"
"ソウルアブソーブ","灵魂吸收"
"はソウルアブソーブを唱えた！","施放了灵魂吸收！"
"テレポート","传送"
"行ったことがある町などに瞬間移動する。","瞬间移动到曾去过的城镇等地。"
"はテレポートを唱えた！","施放了传送！"
"エスケープ","逃脱"
"洞窟などの中から外へ脱出する。","从洞窟等地脱身而出。"
"はエスケープを唱えた！","施放了逃脱！"
"ファイアⅠ","火焰Ⅰ"
"敵単体に炎属性のダメージを与える。","对单个敌人造成火焰属性伤害。"
"はファイアⅠを唱えた！","施放了火焰Ⅰ！"
"ファイアⅡ","火焰Ⅱ"
"はファイアⅡを唱えた！","施放了火焰Ⅱ！"
"ファイアⅢ","火焰Ⅲ"
"はファイアⅢを唱えた！","施放了火焰Ⅲ！"
"フレイムⅠ","烈焰Ⅰ"
"はフレイムⅠを唱えた！","施放了烈焰Ⅰ！"
"フレイムⅡ","烈焰Ⅱ"
"はフレイムⅡを唱えた！","施放了烈焰Ⅱ！"
"フレイムⅢ","烈焰Ⅲ"
"はフレイムⅢを唱えた！","施放了烈焰Ⅲ！"
"アイスⅠ","寒冰Ⅰ"
"敵単体に冷気属性のダメージを与える。","对单个敌人造成寒冰属性伤害。"
"はアイスⅠを唱えた！","施放了寒冰Ⅰ！"
"アイスⅡ","寒冰Ⅱ"
"はアイスⅡを唱えた！","施放了冰Ⅱ！"
"アイスⅢ","冰Ⅲ"
"はアイスⅢを唱えた！","施放了冰Ⅲ！"
"ブリザードⅠ","暴风雪Ⅰ"
"はブリザードⅠを唱えた！","施放了暴风雪Ⅰ！"
"ブリザードⅡ","暴风雪Ⅱ"
"はブリザードⅡを唱えた！","施放了暴风雪Ⅱ！"
"ブリザードⅢ","暴风雪Ⅲ"
"はブリザードⅢを唱えた！","施放了暴风雪Ⅲ！"
"サンダーⅠ","雷电Ⅰ"
"敵単体に雷属性のダメージを与える。","对单个敌人造成雷属性伤害。"
"はサンダーⅠを唱えた！","施放了雷电Ⅰ！"
"サンダーⅡ","雷电Ⅱ"
"はサンダーⅡを唱えた！","施放了雷电Ⅱ！"
"サンダーⅢ","雷电Ⅲ"
"はサンダーⅢを唱えた！","施放了雷电Ⅲ！"
"スパークⅠ","闪电Ⅰ"
"はスパークⅠを唱えた！","施放了闪电Ⅰ！"
"スパークⅡ","闪电Ⅱ"
"はスパークⅡを唱えた！","施放了闪电Ⅱ！"
"スパークⅢ","闪电Ⅲ"
"はスパークⅢを唱えた！","施放了闪电Ⅲ！"
"ウォーターⅠ","水流Ⅰ"
"敵単体に水属性のダメージを与える。","对单个敌人造成水属性伤害。"
"はウォーターⅠを唱えた！","施放了水流Ⅰ！"
"ウォーターⅡ","水流Ⅱ"
"はウォーターⅡを唱えた！","施放了水流Ⅱ！"
"ウォーターⅢ","水流Ⅲ"
"はウォーターⅢを唱えた！","施放了水流Ⅲ！"
"ウェーブⅠ","波浪Ⅰ"
"はウェーブⅠを唱えた！","施放了波浪Ⅰ！"
"ウェーブⅡ","波浪Ⅱ"
"はウェーブⅡを唱えた！","施放了海浪Ⅱ！"
"ウェーブⅢ","海浪Ⅲ"
"はウェーブⅢを唱えた！","施放了海浪Ⅲ！"
"ストーンⅠ","磐石Ⅰ"
"敵単体に大地属性のダメージを与える。","对单个敌人造成大地属性伤害。"
"はストーンⅠを唱えた！","施放了磐石Ⅰ！"
"ストーンⅡ","磐石Ⅱ"
"はストーンⅡを唱えた！","施放了磐石Ⅱ！"
"ストーンⅢ","磐石Ⅲ"
"はストーンⅢを唱えた！","施放了磐石Ⅲ！"
"クェイクⅠ","地震Ⅰ"
"はクェイクⅠを唱えた！","施放了地震Ⅰ！"
"クェイクⅡ","地震Ⅱ"
"はクェイクⅡを唱えた！","施放了地震Ⅱ！"
"クェイクⅢ","地震Ⅲ"
"はクェイクⅢを唱えた！","施放了地震Ⅲ！"
"ウィンドⅠ","疾风Ⅰ"
"敵単体に風属性のダメージを与える。","对单个敌人造成风属性伤害。"
"はウィンドⅠを唱えた！","施放了疾风Ⅰ！"
"ウィンドⅡ","疾风Ⅱ"
"はウィンドⅡを唱えた！","施放了疾风Ⅱ！"
"ウィンドⅢ","疾风Ⅲ"
"はウィンドⅢを唱えた！","施放了疾风Ⅲ！"
"トルネードⅠ","龙卷Ⅰ"
"はトルネードⅠを唱えた！","施放了龙卷Ⅰ！"
"トルネードⅡ","龙卷Ⅱ"
"はトルネードⅡを唱えた！","施放了龙卷Ⅱ！"
"トルネードⅢ","龙卷Ⅲ"
"はトルネードⅢを唱えた！","施放了龙卷Ⅲ！"
"セイントⅠ","圣光Ⅰ"
"敵単体に神聖属性のダメージを与える。","对单个敌人造成神圣属性伤害。"
"はセイントⅠを唱えた！","施放了圣光Ⅰ！"
"セイントⅡ","圣光Ⅱ"
"はセイントⅡを唱えた！","施展了圣光Ⅱ！"
"セイントⅢ","圣光Ⅲ"
"はセイントⅢを唱えた！","施展了圣光Ⅲ！"
"スターライトⅠ","星光Ⅰ"
"敵全体に神聖属性のダメージを与える。","对全体敌人造成神圣属性伤害。"
"はスターライトⅠを唱えた！","施展了星光Ⅰ！"
"スターライトⅡ","星光Ⅱ"
"はスターライトⅡを唱えた！","施展了星光Ⅱ！"
"スターライトⅢ","星光Ⅲ"
"はスターライトⅢを唱えた！","施展了星光Ⅲ！"
"シェイドⅠ","影袭Ⅰ"
"敵単体に暗黒属性のダメージを与える。","对单个敌人造成暗黑属性伤害。"
"はシェイドⅠを唱えた！","施展了影袭Ⅰ！"
"シェイドⅡ","影袭Ⅱ"
"はシェイドⅡを唱えた！","施展了影袭Ⅱ！"
"シェイドⅢ","影袭Ⅲ"
"はシェイドⅢを唱えた！","施展了影袭Ⅲ！"
"ダークネスⅠ","暗蚀Ⅰ"
"敵全体に暗黒属性のダメージを与える。","对全体敌人造成暗黑属性伤害。"
"はダークネスⅠを唱えた！","施展了暗蚀Ⅰ！"
"ダークネスⅡ","暗蚀Ⅱ"
"はダークネスⅡを唱えた！","施展了暗蚀Ⅱ！"
"ダークネスⅢ","暗蚀Ⅲ"
"はダークネスⅢを唱えた！","施展了暗蚀Ⅲ！"
"バーストⅠ","爆发Ⅰ"
"敵単体に無属性のダメージを与える。","对单个敌人造成无属性伤害。"
"はバーストⅠを唱えた！","施展了爆发Ⅰ！"
"バーストⅡ","爆发Ⅱ"
"はバーストⅡを唱えた！","施展了爆发Ⅱ！"
"バーストⅢ","爆发Ⅲ"
"はバーストⅢを唱えた！","施展了爆发Ⅲ！"
"ニュークリアⅠ","核爆Ⅰ"
"敵全体に無属性のダメージを与える。","对全体敌人造成无属性伤害。"
"はニュークリアⅠを唱えた！","施放了核爆Ⅰ！"
"ニュークリアⅡ","核爆Ⅱ"
"はニュークリアⅡを唱えた！","施放了核爆Ⅱ！"
"ニュークリアⅢ","核爆Ⅲ"
"はニュークリアⅢを唱えた！","施放了核爆Ⅲ！"
"草原","草原"
"森","森林"
"砂漠","沙漠"
"荒地","荒地"
"毒沼","毒沼"
"雪原","雪原"
"雪原：森","雪原：森林"
"ダメージ床","伤害地板"
"海：浅瀬","海洋：浅滩"
"海：沖合","海洋：近海"
"が出現！","出现了！"
"先制攻撃のチャンス！","先发制人的机会！"
"無事に逃げ出した！","成功逃脱了！"
"逃げ切れなかった！","未能逃脱！"
"戦いに勝った！","战斗胜利了！"
"負けてしまった・・・","失败了……"
"の経験値を獲得！","获得了经验值！"
"お金を","金钱"
"手に入れた！","入手了！"
"を手に入れた！","入手了！"
"の攻撃！","的攻击！"
"会心の一撃！！","会心一击！！"
"痛恨の一撃！！","痛恨一击！！"
"は身を守っている！","正在防御！"
"は様子を見ている・・・","正在观望……"
"は力をためている・・・","正在蓄力……"
"は自爆した！","自爆了！"
"は逃げてしまった！","逃跑了！"
"は姿を変えた！","改变了形态！"
"のダメージを与えた！","造成了点伤害！"
"にダメージを与えられない！","未能对其造成伤害！"
"のダメージを受けた！","受到了点伤害！"
"はダメージを受けていない！","未受到伤害！"
"には効かなかった！","对其无效！"
"は平気だった！","毫发无损！"
"は眠らなかった！","未能入睡！"
"は攻撃をかわした！","闪避了攻击！"
"を使った！","使用了！"
"回復した！","恢复了！"
"上がった！","上升了！"
"下がった！","下降了！"
"奪った！","夺取了！"
"奪われた！","被夺走了！"
"に強くなった！","防御提升了！"
"に弱くなった！","防御下降了！"
"になった！","了！"
"を覚えた！","学会了！"
"「いらっしゃいませ」","「欢迎光临」"
"「ほかにご用件はございますか？」","「还有其他需要吗？」"
"購入する","购买"
"売却する","出售"
"やめる","离开"
"「何をお買い上げになりますか？」","「您想买些什么？」"
"「いくつお買い上げになりますか？」","「您想买多少个？」"
"「毎度ありがとうございます」","「感谢惠顾」"
"「何をお売りになりますか？」","「您想卖些什么？」"
"「いくつお売りになりますか？」","「您想卖多少个？」"
"「いらっしゃい！　今日はどんな用だい？」","「欢迎！今天有什么事吗？」"
"「ほかにも用があるかい？」","「还有其他事吗？」"
"「何を買うんだい？」","「想买什么啊？」"
"「いくつ買うんだい？」","「想买多少个啊？」"
"「ありがとよっ！」","「谢啦！」"
"「何を売るんだい？」","「想卖什么啊？」"
"「いくつ売るんだい？」","「想卖多少个啊？」"
"「こんにちは。どんなご用ですか？」","「您好。有什么事吗？」"
"「ほかにもご用がありますか？」","「还有其他事吗？」"
"「何を買ってくれますか？」","「您想买些什么？」"
"「いくつ買ってくれますか？」","「您想买多少个？」"
"「どうもありがとう」","「非常感谢」"
"「何を売ってくれますか？」","「您想卖些什么？」"
"「いくつ売ってくれますか？」","「您想卖多少个？」"
"「宿泊料金は","「住宿费用是」"
"になります。","。"
"お泊まりになりますか？」","您要住宿吗？」"
"泊まる","住宿"
"泊まらない","不住宿"
"「一泊","「一晚」"
"だが","但是"
"泊まっていくかい？」","要住下吗？」"
"所持数","持有数"
"装備数","装备数"
"Ｇ","G"
"戦う","战斗"
"オート","自动"
"逃げる","逃跑"
"攻撃","攻击"
"防御","防御"
"アイテム","物品"
"特殊技能","特殊技能"
"装備","装备"
"セーブ","存档"
"ゲーム終了","结束游戏"
"ニューゲーム","新游戏"
"コンティニュー","继续游戏"
"シャットダウン","退出"
"レベル","等级"
"ＨＰ","HP"
"ＭＰ","MP"
"正常","正常"
"Ｅ","E"
"Ｌ","L"
"Ｈ","H"
"Ｍ","M"
"消費ＭＰ","消耗MP"
"攻撃力","攻击力"
"防御力","防御力"
"精神力","精神力"
"敏捷性","敏捷"
"武器","武器"
"盾","盾"
"鎧","铠甲"
"兜","头盔"
"装飾品","装饰品"
"どのファイルにセーブしますか？","要保存到哪个文件？"
"どのファイルをロードしますか？","要读取哪个文件？"
"ファイル","文件"
"終了してよろしいですか？","确定要退出吗？"
"はい","是"
"いいえ","否"
